DAY,NET_MINT,TOTAL_SUPPLY
2025-03-02 00:00:00.000,0,5463651055.35518
2025-03-03 00:00:00.000,-34507.13567,5463616548.21951
2025-03-04 00:00:00.000,-14941265.59852,5448675282.62099
2025-03-05 00:00:00.000,-3661927.89682,5445013354.72417
2025-03-06 00:00:00.000,-24764529.1554532,5420248825.56871
2025-03-07 00:00:00.000,-4293567.388332,5415955258.18038
2025-03-08 00:00:00.000,38609372.41473,5454564630.59511
2025-03-09 00:00:00.000,231316.65412,5454795947.24923
2025-03-10 00:00:00.000,2099220.13410114,5456895167.38333
2025-03-11 00:00:00.000,-2942643.13991567,5453952524.24342
2025-03-12 00:00:00.000,1003096.75833811,5454955621.00176
2025-03-13 00:00:00.000,3772720.378511,5458728341.38027
2025-03-14 00:00:00.000,1839659.16976642,5460568000.55003
2025-03-15 00:00:00.000,57583.7426,5460625584.29263
2025-03-16 00:00:00.000,378072.90183,5461003657.19446
2025-03-17 00:00:00.000,-41519611.4302077,5419484045.76426
2025-03-18 00:00:00.000,-2014272.05465608,5417469773.7096
2025-03-19 00:00:00.000,-4091676.51734,5413378097.19226
2025-03-20 00:00:00.000,2845345.49258357,5416223442.68484
2025-03-21 00:00:00.000,-24045178.3263245,5392178264.35852
2025-03-22 00:00:00.000,-119302.39937,5392058961.95915
2025-03-23 00:00:00.000,31290.99102,5392090252.95017
2025-03-24 00:00:00.000,-12992524.33722,5379097728.61295
2025-03-25 00:00:00.000,-2850615.84186,5376247112.77109
2025-03-26 00:00:00.000,-2296487.29195798,5373950625.47913
2025-03-27 00:00:00.000,-78009038.2659149,5295941587.21322
2025-03-28 00:00:00.000,-48205119.3148583,5247736467.89836
2025-03-29 00:00:00.000,-452681.4082,5247283786.49016
2025-03-30 00:00:00.000,36067.26414,5247319853.7543
2025-03-31 00:00:00.000,13712859.51201,5261032713.26631
2025-04-01 00:00:00.000,5100471.92473,5266133185.19104
2025-04-02 00:00:00.000,-5176721.3565608,5260956463.83448
2025-04-03 00:00:00.000,-8850434.38186,5252106029.45262
2025-04-04 00:00:00.000,-2559755.04817,5249546274.40445
2025-04-05 00:00:00.000,-21490630.56988,5228055643.83457
2025-04-06 00:00:00.000,-46793012.01898,5181262631.81559
2025-04-07 00:00:00.000,-57515328.84367,5123747302.97192
2025-04-08 00:00:00.000,-21096424.13467,5102650878.83725
2025-04-09 00:00:00.000,-28198861.6508,5074452017.18645
2025-04-10 00:00:00.000,-30027274.2666366,5044424742.91981
2025-04-11 00:00:00.000,-29483628.14008,5014941114.77973
2025-04-12 00:00:00.000,-4798302.26088,5010142812.51885
2025-04-13 00:00:00.000,-17356313.09052,4992786499.42833
2025-04-14 00:00:00.000,-38026722.4829,4954759776.94543
2025-04-15 00:00:00.000,-46343453.18154,4908416323.76389
2025-04-16 00:00:00.000,-24426710.6161349,4883989613.14776
2025-04-17 00:00:00.000,-44617747.2836,4839371865.86416
2025-04-18 00:00:00.000,-9174244.16392,4830197621.70024
2025-04-19 00:00:00.000,-2466231.29078,4827731390.40946
2025-04-20 00:00:00.000,-2787371.26268,4824944019.14678
2025-04-21 00:00:00.000,-2269185.354773,4822674833.792
2025-04-22 00:00:00.000,-24340030.7255,4798334803.0665
2025-04-23 00:00:00.000,-28353678.74719,4769981124.31931
2025-04-24 00:00:00.000,-14472124.32723,4755508999.99208
2025-04-25 00:00:00.000,-3149050.63124,4752359949.36084
2025-04-26 00:00:00.000,13234597.86208,4765594547.22292
2025-04-27 00:00:00.000,-9057833.12072,4756536714.1022
2025-04-28 00:00:00.000,-61223383.04998,4695313331.05222
2025-04-29 00:00:00.000,-22317495.97852,4672995835.0737
2025-04-30 00:00:00.000,-5823845.82442,4667171989.24928
2025-05-01 00:00:00.000,2211647.08846,4669383636.33774
2025-05-02 00:00:00.000,15778134.28466,4685161770.6224
2025-05-03 00:00:00.000,34970.47462,4685196741.09702
2025-05-04 00:00:00.000,63548.54937,4685260289.64639
2025-05-05 00:00:00.000,8717712.50696,4693978002.15335
2025-05-06 00:00:00.000,-921356.35889,4693056645.79446
2025-05-07 00:00:00.000,58182.15157,4693114827.94603
2025-05-08 00:00:00.000,-44539638.84494,4648575189.10109
2025-05-09 00:00:00.000,10311053.1069,4658886242.20799
2025-05-10 00:00:00.000,51188.79501,4658937431.003
2025-05-11 00:00:00.000,68245.29632,4659005676.29932
2025-05-12 00:00:00.000,80908599.7893265,4739914276.08865
2025-05-13 00:00:00.000,14953671.2112238,4754867947.29987
2025-05-14 00:00:00.000,46449825.1661019,4801317772.46597
2025-05-15 00:00:00.000,70809284.42639,4872127056.89236
2025-05-16 00:00:00.000,92550417.0348498,4964677473.92721
2025-05-17 00:00:00.000,18820445.42875,4983497919.35596
2025-05-18 00:00:00.000,1221856.55919,4984719775.91515
2025-05-19 00:00:00.000,150853.46528976,4984870629.38044
2025-05-20 00:00:00.000,32533185.75179,5017403815.13223
2025-05-21 00:00:00.000,3790749.39205396,5021194564.52429
2025-05-22 00:00:00.000,77178596.5790831,5098373161.10337
2025-05-23 00:00:00.000,100471812.10175,5198844973.20512
2025-05-24 00:00:00.000,8440120.37601,5207285093.58113
2025-05-25 00:00:00.000,5875178.17912,5213160271.76025
2025-05-26 00:00:00.000,2184764.07709003,5215345035.83734
2025-05-27 00:00:00.000,112684.52555,5215457720.36289
2025-05-28 00:00:00.000,6397039.71775496,5221854760.08065
2025-05-29 00:00:00.000,60782650.548084,5282637410.62873
2025-05-30 00:00:00.000,74323734.6434166,5356961145.27215
2025-05-31 00:00:00.000,50268372.78558,5407229518.05773
2025-06-01 00:00:00.000,52557387.45874,5459786905.51647
2025-06-02 00:00:00.000,232901894.881301,5692688800.39777
2025-06-03 00:00:00.000,84862547.5638959,5777551347.96166
2025-06-04 00:00:00.000,41616455.9638076,5819167803.92547
2025-06-05 00:00:00.000,37182623.04468,5856350426.97015
2025-06-06 00:00:00.000,15416636.41152,5871767063.38167
2025-06-07 00:00:00.000,8088790.43031,5879855853.81198
2025-06-08 00:00:00.000,5019014.70285,5884874868.51483
2025-06-09 00:00:00.000,-14346114.92158,5870528753.59325
2025-06-10 00:00:00.000,2005286.12283565,5872534039.71609
2025-06-11 00:00:00.000,17799273.93006,5890333313.64615
2025-06-12 00:00:00.000,3887387.75444,5894220701.40059
2025-06-13 00:00:00.000,6783.54977,5894227484.95036
2025-06-14 00:00:00.000,-127098.930531387,5894100386.01983
2025-06-15 00:00:00.000,-12862.76908,5894087523.25075
2025-06-16 00:00:00.000,46478.03194634,5894134001.28269
2025-06-17 00:00:00.000,27170.50808,5894161171.79077
2025-06-18 00:00:00.000,-237942204.24055,5656218967.55022
2025-06-19 00:00:00.000,-58624413.868932,5597594553.68129
2025-06-20 00:00:00.000,-549759.83443749,5597044793.84685
2025-06-21 00:00:00.000,-5041.67187,5597039752.17498
2025-06-22 00:00:00.000,-2702478.60827,5594337273.56671
2025-06-23 00:00:00.000,4292.6342296,5594341566.20094
2025-06-24 00:00:00.000,-277457.08450573,5594064109.11644
2025-06-25 00:00:00.000,-244139964.327559,5349924144.78888
2025-06-26 00:00:00.000,-50163057.00322,5299761087.78566
2025-06-27 00:00:00.000,-320913.18987,5299440174.59579
2025-06-28 00:00:00.000,107918.4784,5299548093.07419
2025-06-29 00:00:00.000,12470.71551,5299560563.7897
2025-06-30 00:00:00.000,-37491.10954,5299523072.68016
2025-07-01 00:00:00.000,7583238.86972,5307106311.54988
2025-07-02 00:00:00.000,-2134967.04392,5304971344.50596
2025-07-03 00:00:00.000,2478976.93906114,5307450321.44502
2025-07-04 00:00:00.000,-1194280.57470056,5306256040.87032
2025-07-05 00:00:00.000,-435.86236,5306255605.00796
2025-07-06 00:00:00.000,138596.54855,5306394201.55651
2025-07-07 00:00:00.000,779077.12791,5307173278.68442
2025-07-08 00:00:00.000,251557.76439,5307424836.44881
2025-07-09 00:00:00.000,7671670.808,5315096507.25681
2025-07-10 00:00:00.000,5955693.71251684,5321052200.96933
2025-07-11 00:00:00.000,3372542.66553,5324424743.63486
2025-07-12 00:00:00.000,73001.04166,5324497744.67652
2025-07-13 00:00:00.000,106491.63899,5324604236.31551
2025-07-14 00:00:00.000,2405266.25210079,5327009502.56761
2025-07-15 00:00:00.000,1732289.20809209,5328741791.7757
2025-07-16 00:00:00.000,1859752.08059,5330601543.85629
2025-07-17 00:00:00.000,267195936.055622,5597797479.91191
2025-07-18 00:00:00.000,181896482.08403,5779693961.99594
2025-07-19 00:00:00.000,169958064.17081,5949652026.16675
2025-07-20 00:00:00.000,148359671.53324,6098011697.69999
2025-07-21 00:00:00.000,133894319.801171,6231906017.50116
2025-07-22 00:00:00.000,256697756.51261,6488603774.01377
2025-07-23 00:00:00.000,402089940.668426,6890693714.6822
2025-07-24 00:00:00.000,93787911.11233,6984481625.79453
2025-07-25 00:00:00.000,219997621.605002,7204479247.39953
2025-07-26 00:00:00.000,82131464.33802,7286610711.73755
2025-07-27 00:00:00.000,213622020.23756,7500232731.97511
2025-07-28 00:00:00.000,91735443.62242,7591968175.59753
2025-07-29 00:00:00.000,131083994.538332,7723052170.13587
2025-07-30 00:00:00.000,479596906.539008,8202649076.67487
2025-07-31 00:00:00.000,321885708.634965,8524534785.30984
2025-08-01 00:00:00.000,90314127.8371653,8614848913.14701
2025-08-02 00:00:00.000,124725793.4328,8739574706.57981
2025-08-03 00:00:00.000,542548478.117747,9282123184.69755
2025-08-04 00:00:00.000,216345378.88412,9498468563.58167
2025-08-05 00:00:00.000,-131195179.329117,9367273384.25256
2025-08-06 00:00:00.000,235049667.624163,9602323051.87672
2025-08-07 00:00:00.000,185112277.922381,9787435329.7991
2025-08-08 00:00:00.000,11821656.0696307,9799256985.86873
2025-08-09 00:00:00.000,295096420.18071,10094353406.0494
2025-08-10 00:00:00.000,149049175.7512,10243402581.8006
2025-08-11 00:00:00.000,177395582.511156,10420798164.3118
2025-08-12 00:00:00.000,257840495.77173,10678638660.0835
2025-08-13 00:00:00.000,221660873.336255,10900299533.4198
2025-08-14 00:00:00.000,70471050.885437,10970770584.3052
2025-08-15 00:00:00.000,283339827.203303,11254110411.5085
2025-08-16 00:00:00.000,40161510.63628,11294271922.1448
2025-08-17 00:00:00.000,13158936.71828,11307430858.8631
2025-08-18 00:00:00.000,107062371.52905,11414493230.3921
2025-08-19 00:00:00.000,143791544.461686,11558284774.8538
2025-08-20 00:00:00.000,79424870.53053,11637709645.3843
2025-08-21 00:00:00.000,115649789.04324,11753359434.4276
2025-08-22 00:00:00.000,87006515.346799,11840365949.7744
2025-08-23 00:00:00.000,181507833.86434,12021873783.6387
2025-08-24 00:00:00.000,39427407.24288,12061301190.8816
2025-08-25 00:00:00.000,70937475.2894177,12132238666.171
2025-08-26 00:00:00.000,50799461.5554731,12183038127.7265
2025-08-27 00:00:00.000,46713466.94774,12229751594.6742
2025-08-28 00:00:00.000,45552851.49888,12275304446.1731
2025-08-29 00:00:00.000,23421706.61263,12298726152.7858
2025-08-30 00:00:00.000,24491559.65766,12323217712.4434
2025-08-31 00:00:00.000,18142111.02307,12341359823.4665
2025-09-01 00:00:00.000,41660347.168,12383020170.6345
